 53212  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 AMIN                m         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        521                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.610100E+01 1.612600E+01 1.615100E+01 1.617600E+01 1.620100E+01 1.622600E+01
  1.625100E+01 1.627600E+01 1.630100E+01 1.632600E+01 1.635100E+01 1.637600E+01
  1.640100E+01 1.642600E+01 1.645100E+01 1.647600E+01 1.650100E+01 1.652600E+01
  1.655100E+01 1.657600E+01 1.660100E+01 1.662600E+01 1.665100E+01 1.667600E+01
  1.670100E+01 1.672600E+01 1.675100E+01 1.677600E+01 1.680100E+01 1.682600E+01
  1.685100E+01 1.687600E+01 1.690100E+01 1.692600E+01 1.695100E+01 1.697600E+01
  1.700100E+01 1.702600E+01 1.705100E+01 1.707600E+01 1.710100E+01 1.712600E+01
  1.715100E+01 1.717600E+01 1.720100E+01 1.722600E+01 1.725100E+01 1.727600E+01
  1.730100E+01 1.732600E+01 1.735100E+01 1.737600E+01 1.740100E+01 1.742600E+01
  1.745100E+01 1.747600E+01 1.750100E+01 1.752600E+01 1.755100E+01 1.757600E+01
  1.760100E+01 1.762600E+01 1.765100E+01 1.767600E+01 1.770100E+01 1.772600E+01
  1.775100E+01 1.777600E+01 1.780100E+01 1.782600E+01 1.785100E+01 1.787600E+01
  1.790100E+01 1.792600E+01 1.795100E+01 1.797600E+01 1.800100E+01 1.802600E+01
  1.805100E+01 1.807600E+01 1.810100E+01 1.812600E+01 1.815100E+01 1.817600E+01
  1.820100E+01 1.822600E+01 1.825100E+01 1.827600E+01 1.830100E+01 1.832600E+01
  1.835100E+01 1.837600E+01 1.840100E+01 1.842600E+01 1.845100E+01 1.847600E+01
  1.850100E+01 1.852600E+01 1.855100E+01 1.857600E+01 1.860100E+01 1.862600E+01
  1.865100E+01 1.867600E+01 1.870100E+01 1.872600E+01 1.875100E+01 1.877600E+01
  1.880100E+01 1.882600E+01 1.885100E+01 1.887600E+01 1.890100E+01 1.892600E+01
  1.895100E+01 1.897600E+01 1.900000E+01 1.902500E+01 1.905000E+01 1.907500E+01
  1.910000E+01 1.912500E+01 1.915000E+01 1.917500E+01 1.920000E+01 1.922500E+01
  1.925000E+01 1.927500E+01 1.930000E+01 1.932500E+01 1.935000E+01 1.937500E+01
  1.940000E+01 1.942500E+01 1.945000E+01 1.947500E+01 1.950000E+01 1.952500E+01
  1.955000E+01 1.957500E+01 1.960000E+01 1.962500E+01 1.965000E+01 1.967500E+01
  1.970000E+01 1.972500E+01 1.975000E+01 1.977500E+01 1.980000E+01 1.982500E+01
  1.985000E+01 1.987500E+01 1.990000E+01 1.992500E+01 1.995000E+01 1.997500E+01
  2.000000E+01 2.002500E+01 2.005000E+01 2.007500E+01 2.010000E+01 2.012500E+01
  2.015000E+01 2.017500E+01 2.020000E+01 2.022500E+01 2.025000E+01 2.027500E+01
  2.030000E+01 2.032500E+01 2.035000E+01 2.037500E+01 2.040000E+01 2.042500E+01
  2.045000E+01 2.047500E+01 2.050000E+01 2.052500E+01 2.055000E+01 2.057500E+01
  2.060000E+01 2.062500E+01 2.065000E+01 2.067500E+01 2.070000E+01 2.072500E+01
  2.075000E+01 2.077500E+01 2.080000E+01 2.082500E+01 2.085000E+01 2.087500E+01
  2.090000E+01 2.092500E+01 2.095000E+01 2.097500E+01 2.100000E+01 2.102500E+01
  2.105000E+01 2.107500E+01 2.110000E+01 2.112500E+01 2.115000E+01 2.117500E+01
  2.120000E+01 2.122500E+01 2.125000E+01 2.127500E+01 2.130000E+01 2.132500E+01
  2.135000E+01 2.137500E+01 2.140000E+01 2.142500E+01 2.145000E+01 2.147500E+01
  2.150000E+01 2.152500E+01 2.155000E+01 2.157500E+01 2.160000E+01 2.162500E+01
  2.165000E+01 2.167500E+01 2.170000E+01 2.172500E+01 2.175000E+01 2.177500E+01
  2.180000E+01 2.182500E+01 2.185000E+01 2.187500E+01 2.190000E+01 2.192500E+01
  2.195000E+01 2.197500E+01 2.200000E+01 2.202500E+01 2.205000E+01 2.207500E+01
  2.210000E+01 2.212500E+01 2.215000E+01 2.217500E+01 2.220000E+01 2.222500E+01
  2.225000E+01 2.227500E+01 2.229990E+01 2.232490E+01 2.234990E+01 2.237490E+01
  2.239990E+01 2.242490E+01 2.244990E+01 2.247490E+01 2.249990E+01 2.252490E+01
  2.254990E+01 2.257490E+01 2.259990E+01 2.262490E+01 2.264990E+01 2.267490E+01
  2.269990E+01 2.272490E+01 2.274990E+01 2.277490E+01 2.279990E+01 2.282490E+01
  2.284990E+01 2.287490E+01 2.289990E+01 2.292490E+01 2.294990E+01 2.297490E+01
  2.299990E+01 2.302490E+01 2.304990E+01 2.307490E+01 2.309990E+01 2.312490E+01
  2.314990E+01 2.317490E+01 2.319990E+01 2.322490E+01 2.324990E+01 2.327490E+01
  2.329990E+01 2.332490E+01 2.334990E+01 2.337490E+01 2.339990E+01 2.342490E+01
  2.344990E+01 2.347490E+01 2.349990E+01 2.352490E+01 2.354990E+01 2.357490E+01
  2.359990E+01 2.362490E+01 2.364990E+01 2.367490E+01 2.369990E+01 2.372490E+01
  2.374990E+01 2.377490E+01 2.379990E+01 2.382490E+01 2.384990E+01 2.387490E+01
  2.389990E+01 2.392490E+01 2.394990E+01 2.397490E+01 2.399990E+01 2.402490E+01
  2.404990E+01 2.407490E+01 2.409990E+01 2.412490E+01 2.414990E+01 2.417490E+01
  2.419990E+01 2.422490E+01 2.424990E+01 2.427490E+01 2.429990E+01 2.432490E+01
  2.434990E+01 2.437490E+01 2.439990E+01 2.442490E+01 2.444990E+01 2.447490E+01
  2.449990E+01 2.452490E+01 2.454990E+01 2.457490E+01 2.459990E+01 2.462490E+01
  2.464990E+01 2.467490E+01 2.469990E+01 2.472490E+01 2.474990E+01 2.477490E+01
  2.479990E+01 2.482490E+01 2.484990E+01 2.487490E+01 2.489990E+01 2.492490E+01
  2.494990E+01 2.497490E+01 2.499990E+01 2.502490E+01 2.504990E+01 2.507490E+01
  2.509990E+01 2.512490E+01 2.514990E+01 2.517490E+01 2.519990E+01 2.522490E+01
  2.524990E+01 2.527490E+01 2.529990E+01 2.532490E+01 2.534990E+01 2.537490E+01
  2.540000E+01 2.542500E+01 2.545000E+01 2.547500E+01 2.550000E+01 2.552500E+01
  2.555000E+01 2.557500E+01 2.560000E+01 2.562500E+01 2.565000E+01 2.567500E+01
  2.570000E+01 2.572500E+01 2.575000E+01 2.577500E+01 2.580000E+01 2.582500E+01
  2.585000E+01 2.587500E+01 2.590000E+01 2.592500E+01 2.595000E+01 2.597500E+01
  2.600000E+01 2.602500E+01 2.605000E+01 2.607500E+01 2.610000E+01 2.612500E+01
  2.615000E+01 2.617500E+01 2.620000E+01 2.622500E+01 2.625000E+01 2.627500E+01
  2.630000E+01 2.632500E+01 2.635000E+01 2.637500E+01 2.640000E+01 2.642500E+01
  2.645000E+01 2.647500E+01 2.650000E+01 2.652500E+01 2.655000E+01 2.657500E+01
  2.660000E+01 2.662500E+01 2.665000E+01 2.667500E+01 2.670000E+01 2.672500E+01
  2.675000E+01 2.677500E+01 2.680000E+01 2.682500E+01 2.685000E+01 2.687500E+01
  2.690000E+01 2.692500E+01 2.695000E+01 2.697500E+01 2.700000E+01
  1.646900E+00 1.647267E+00 1.647640E+00 1.648017E+00 1.648367E+00 1.648690E+00
  1.648970E+00 1.649230E+00 1.649467E+00 1.649700E+00 1.649930E+00 1.650157E+00
  1.650380E+00 1.650600E+00 1.650857E+00 1.651150E+00 1.651500E+00 1.651873E+00
  1.652267E+00 1.652663E+00 1.653057E+00 1.653450E+00 1.653843E+00 1.654237E+00
  1.654603E+00 1.654937E+00 1.655230E+00 1.655507E+00 1.655770E+00 1.656033E+00
  1.656297E+00 1.656563E+00 1.656827E+00 1.657093E+00 1.657413E+00 1.657793E+00
  1.658250E+00 1.658730E+00 1.659230E+00 1.659730E+00 1.660230E+00 1.660733E+00
  1.661237E+00 1.661740E+00 1.662237E+00 1.662730E+00 1.663220E+00 1.663707E+00
  1.664193E+00 1.664677E+00 1.665163E+00 1.665650E+00 1.666137E+00 1.666623E+00
  1.667093E+00 1.667547E+00 1.667980E+00 1.668407E+00 1.668830E+00 1.669250E+00
  1.669673E+00 1.670097E+00 1.670520E+00 1.670940E+00 1.671390E+00 1.671870E+00
  1.672387E+00 1.672910E+00 1.673440E+00 1.673970E+00 1.674500E+00 1.675030E+00
  1.675560E+00 1.676090E+00 1.676623E+00 1.677157E+00 1.677817E+00 1.678583E+00
  1.679473E+00 1.680357E+00 1.681270E+00 1.682183E+00 1.683100E+00 1.684007E+00
  1.684943E+00 1.686067E+00 1.687807E+00 1.690263E+00 1.693283E+00 1.696430E+00
  1.699583E+00 1.702740E+00 1.705903E+00 1.709060E+00 1.712177E+00 1.715107E+00
  1.717473E+00 1.719203E+00 1.720433E+00 1.721553E+00 1.722667E+00 1.723777E+00
  1.724880E+00 1.725980E+00 1.727080E+00 1.728180E+00 1.729293E+00 1.730417E+00
  1.731553E+00 1.732687E+00 1.733817E+00 1.734940E+00 1.736057E+00 1.737150E+00
  1.738170E+00 1.739000E+00 1.739360E+00 1.739217E+00 1.738690E+00 1.738080E+00
  1.737470E+00 1.736860E+00 1.736247E+00 1.735640E+00 1.735053E+00 1.734527E+00
  1.734127E+00 1.733860E+00 1.733693E+00 1.733550E+00 1.733410E+00 1.733270E+00
  1.733130E+00 1.733003E+00 1.732923E+00 1.732943E+00 1.733187E+00 1.733653E+00
  1.734293E+00 1.734970E+00 1.735647E+00 1.736323E+00 1.737000E+00 1.737687E+00
  1.738397E+00 1.739153E+00 1.740003E+00 1.740950E+00 1.741967E+00 1.743003E+00
  1.744040E+00 1.745083E+00 1.746127E+00 1.747060E+00 1.747557E+00 1.747230E+00
  1.745323E+00 1.741923E+00 1.737427E+00 1.732703E+00 1.727997E+00 1.723307E+00
  1.718633E+00 1.714103E+00 1.710073E+00 1.706930E+00 1.705360E+00 1.705233E+00
  1.706163E+00 1.707327E+00 1.708493E+00 1.709657E+00 1.710823E+00 1.711963E+00
  1.713000E+00 1.713857E+00 1.714407E+00 1.714687E+00 1.714770E+00 1.714810E+00
  1.714850E+00 1.714890E+00 1.714930E+00 1.715027E+00 1.715353E+00 1.716063E+00
  1.717393E+00 1.719253E+00 1.721490E+00 1.723813E+00 1.726140E+00 1.728473E+00
  1.730810E+00 1.733053E+00 1.734920E+00 1.736187E+00 1.736530E+00 1.736110E+00
  1.735153E+00 1.734093E+00 1.733033E+00 1.731973E+00 1.730897E+00 1.729823E+00
  1.728983E+00 1.728383E+00 1.728330E+00 1.728587E+00 1.729153E+00 1.729720E+00
  1.730287E+00 1.730853E+00 1.731417E+00 1.731983E+00 1.732580E+00 1.733213E+00
  1.733913E+00 1.734653E+00 1.735430E+00 1.736210E+00 1.736987E+00 1.737763E+00
  1.738540E+00 1.739320E+00 1.740020E+00 1.740640E+00 1.741100E+00 1.741477E+00
  1.741773E+00 1.742070E+00 1.742367E+00 1.742663E+00 1.742960E+00 1.743257E+00
  1.743497E+00 1.743677E+00 1.743747E+00 1.743763E+00 1.743727E+00 1.743693E+00
  1.743657E+00 1.743623E+00 1.743587E+00 1.743553E+00 1.743467E+00 1.743330E+00
  1.743103E+00 1.742837E+00 1.742530E+00 1.742223E+00 1.741917E+00 1.741610E+00
  1.741300E+00 1.740990E+00 1.740913E+00 1.741073E+00 1.741633E+00 1.742360E+00
  1.743250E+00 1.744143E+00 1.745037E+00 1.745933E+00 1.746830E+00 1.747730E+00
  1.748777E+00 1.749970E+00 1.751397E+00 1.752907E+00 1.754507E+00 1.756107E+00
  1.757710E+00 1.759313E+00 1.760917E+00 1.762523E+00 1.763410E+00 1.763583E+00
  1.762660E+00 1.761360E+00 1.759677E+00 1.757993E+00 1.756307E+00 1.754620E+00
  1.752930E+00 1.751240E+00 1.750290E+00 1.750080E+00 1.750950E+00 1.752157E+00
  1.753700E+00 1.755240E+00 1.756783E+00 1.758327E+00 1.759867E+00 1.761403E+00
  1.762920E+00 1.764423E+00 1.765900E+00 1.767373E+00 1.768837E+00 1.770307E+00
  1.771777E+00 1.773253E+00 1.774730E+00 1.776210E+00 1.777493E+00 1.778577E+00
  1.779397E+00 1.780150E+00 1.780840E+00 1.781530E+00 1.782220E+00 1.782910E+00
  1.783597E+00 1.784283E+00 1.784330E+00 1.783743E+00 1.782343E+00 1.780770E+00
  1.779020E+00 1.777273E+00 1.775527E+00 1.773783E+00 1.772040E+00 1.770300E+00
  1.768560E+00 1.766823E+00 1.766217E+00 1.766743E+00 1.768417E+00 1.770107E+00
  1.771810E+00 1.773513E+00 1.775220E+00 1.776930E+00 1.778607E+00 1.780253E+00
  1.780390E+00 1.779047E+00 1.776220E+00 1.773390E+00 1.770560E+00 1.767727E+00
  1.764893E+00 1.762057E+00 1.759310E+00 1.756650E+00 1.755667E+00 1.756277E+00
  1.758477E+00 1.760683E+00 1.762887E+00 1.765090E+00 1.767290E+00 1.769490E+00
  1.771597E+00 1.773613E+00 1.774553E+00 1.774507E+00 1.773470E+00 1.772430E+00
  1.771390E+00 1.770350E+00 1.769310E+00 1.768270E+00 1.767353E+00 1.766557E+00
  1.766800E+00 1.767960E+00 1.770043E+00 1.772130E+00 1.774217E+00 1.776303E+00
  1.778387E+00 1.780473E+00 1.782503E+00 1.784477E+00 1.786067E+00 1.787327E+00
  1.788260E+00 1.789190E+00 1.790123E+00 1.791057E+00 1.791990E+00 1.792923E+00
  1.793810E+00 1.794650E+00 1.795227E+00 1.795587E+00 1.795730E+00 1.795867E+00
  1.796000E+00 1.796130E+00 1.796257E+00 1.796380E+00 1.796467E+00 1.796523E+00
  1.796443E+00 1.796253E+00 1.795947E+00 1.795623E+00 1.795290E+00 1.794943E+00
  1.794587E+00 1.794217E+00 1.793823E+00 1.793403E+00 1.792913E+00 1.792370E+00
  1.791780E+00 1.791190E+00 1.790600E+00 1.790010E+00 1.789420E+00 1.788830E+00
  1.788237E+00 1.787643E+00 1.787047E+00 1.786450E+00 1.785847E+00 1.785243E+00
  1.784640E+00 1.784040E+00 1.783440E+00 1.782840E+00 1.782460E+00 1.782300E+00
  1.782850E+00 1.783893E+00 1.785430E+00 1.786970E+00 1.788510E+00 1.790050E+00
  1.791593E+00 1.793140E+00 1.794807E+00 1.796593E+00 1.798767E+00 1.801250E+00
  1.804083E+00 1.807037E+00 1.810110E+00 1.813300E+00 1.816607E+00 1.820023E+00
  1.821930E+00 1.822297E+00 1.818363E+00 1.811717E+00 1.802360E+00 1.793033E+00
  1.783740E+00 1.774483E+00 1.765263E+00 1.756080E+00 1.747977E+00 1.740937E+00
  1.736503E+00 1.733613E+00 1.732273E+00 1.730930E+00 1.729587E+00 1.728240E+00
  1.726890E+00 1.725540E+00 1.723897E+00 1.721957E+00 1.719340E+00 1.716340E+00
  1.712960E+00 1.709577E+00 1.706190E+00 1.702800E+00 1.699410E+00 1.696020E+00
  1.692777E+00 1.689683E+00 1.686907E+00 1.684307E+00 1.681877E+00 1.679453E+00
  1.677030E+00 1.674613E+00 1.672200E+00 1.669790E+00 1.667503E+00 1.665340E+00
  1.663420E+00 1.661617E+00 1.659933E+00 1.658250E+00 1.656570E+00 1.654890E+00
  1.653210E+00 1.651530E+00 1.649877E+00 1.648250E+00 1.646673E+00 1.645120E+00
  1.643593E+00 1.642070E+00 1.640550E+00 1.639030E+00 1.637513E+00 1.635997E+00
  1.634543E+00 1.633153E+00 1.631873E+00 1.630643E+00 1.629457E+00 1.628273E+00
  1.627090E+00 1.625913E+00 1.624737E+00 1.623563E+00 1.622493E+00 1.621533E+00
  1.620750E+00 1.620040E+00 1.619400E+00 1.618760E+00 1.618120E+00
;----END-OF-DATA-----------------COMMENTS:----------
********************************************************************************
********************************************************************************
 53212  jet 1                  ;-SHOT #- IDENTIFICATION
 UNKNOWN                       ;-SHOT DATE-
 0                             ;-NUMBER OF ASSOCIATED SCALAR QUANTITIES-
                     SECONDS   ;-INDEPENDENT VARIABLE LABEL-
 LI                  0         ;-DEPENDENT VARIABLE LABEL-
 0                             ;-STATUS FLAG
        521                    ;-# OF PTS-  X, F(X) DATA FOLLOW:
  1.400100E+01 1.402500E+01 1.405000E+01 1.407500E+01 1.410000E+01 1.412500E+01
  1.415000E+01 1.417500E+01 1.420000E+01 1.422500E+01 1.425000E+01 1.427500E+01
  1.430000E+01 1.432500E+01 1.435000E+01 1.437500E+01 1.440000E+01 1.442500E+01
  1.445000E+01 1.447500E+01 1.450000E+01 1.452500E+01 1.455000E+01 1.457500E+01
  1.460000E+01 1.462500E+01 1.465000E+01 1.467500E+01 1.470000E+01 1.472500E+01
  1.475000E+01 1.477500E+01 1.480000E+01 1.482500E+01 1.485000E+01 1.487500E+01
  1.490000E+01 1.492500E+01 1.495000E+01 1.497500E+01 1.500000E+01 1.502500E+01
  1.505000E+01 1.507500E+01 1.510000E+01 1.512500E+01 1.515000E+01 1.517500E+01
  1.520000E+01 1.522500E+01 1.525000E+01 1.527500E+01 1.530000E+01 1.532500E+01
  1.535000E+01 1.537500E+01 1.540000E+01 1.542500E+01 1.545000E+01 1.547500E+01
  1.550000E+01 1.552500E+01 1.555000E+01 1.557500E+01 1.560000E+01 1.562500E+01
  1.565000E+01 1.567500E+01 1.570000E+01 1.572500E+01 1.575000E+01 1.577500E+01
  1.580000E+01 1.582500E+01 1.585000E+01 1.587500E+01 1.589970E+01 1.592530E+01
  1.594950E+01 1.597450E+01 1.599950E+01 1.602590E+01 1.605100E+01 1.607600E+01
  1.610100E+01 1.612600E+01 1.615100E+01 1.617600E+01 1.620100E+01 1.622600E+01
  1.625100E+01 1.627600E+01 1.630100E+01 1.632600E+01 1.635100E+01 1.637600E+01
  1.640100E+01 1.642600E+01 1.645100E+01 1.647600E+01 1.650100E+01 1.652600E+01
  1.655100E+01 1.657600E+01 1.660100E+01 1.662600E+01 1.665100E+01 1.667600E+01
  1.670100E+01 1.672600E+01 1.675100E+01 1.677600E+01 1.680100E+01 1.682600E+01
  1.685100E+01 1.687600E+01 1.690100E+01 1.692600E+01 1.695100E+01 1.697600E+01
  1.700100E+01 1.702600E+01 1.705100E+01 1.707600E+01 1.710100E+01 1.712600E+01
  1.715100E+01 1.717600E+01 1.720100E+01 1.722600E+01 1.725100E+01 1.727600E+01
  1.730100E+01 1.732600E+01 1.735100E+01 1.737600E+01 1.740100E+01 1.742600E+01
  1.745100E+01 1.747600E+01 1.750100E+01 1.752600E+01 1.755100E+01 1.757600E+01
  1.760100E+01 1.762600E+01 1.765100E+01 1.767600E+01 1.770100E+01 1.772600E+01
  1.775100E+01 1.777600E+01 1.780100E+01 1.782600E+01 1.785100E+01 1.787600E+01
  1.790100E+01 1.792600E+01 1.795100E+01 1.797600E+01 1.800100E+01 1.802600E+01
  1.805100E+01 1.807600E+01 1.810100E+01 1.812600E+01 1.815100E+01 1.817600E+01
  1.820100E+01 1.822600E+01 1.825100E+01 1.827600E+01 1.830100E+01 1.832600E+01
  1.835100E+01 1.837600E+01 1.840100E+01 1.842600E+01 1.845100E+01 1.847600E+01
  1.850100E+01 1.852600E+01 1.855100E+01 1.857600E+01 1.860100E+01 1.862600E+01
  1.865100E+01 1.867600E+01 1.870100E+01 1.872600E+01 1.875100E+01 1.877600E+01
  1.880100E+01 1.882600E+01 1.885100E+01 1.887600E+01 1.890100E+01 1.892600E+01
  1.895100E+01 1.897600E+01 1.900000E+01 1.902500E+01 1.905000E+01 1.907500E+01
  1.910000E+01 1.912500E+01 1.915000E+01 1.917500E+01 1.920000E+01 1.922500E+01
  1.925000E+01 1.927500E+01 1.930000E+01 1.932500E+01 1.935000E+01 1.937500E+01
  1.940000E+01 1.942500E+01 1.945000E+01 1.947500E+01 1.950000E+01 1.952500E+01
  1.955000E+01 1.957500E+01 1.960000E+01 1.962500E+01 1.965000E+01 1.967500E+01
  1.970000E+01 1.972500E+01 1.975000E+01 1.977500E+01 1.980000E+01 1.982500E+01
  1.985000E+01 1.987500E+01 1.990000E+01 1.992500E+01 1.995000E+01 1.997500E+01
  2.000000E+01 2.002500E+01 2.005000E+01 2.007500E+01 2.010000E+01 2.012500E+01
  2.015000E+01 2.017500E+01 2.020000E+01 2.022500E+01 2.025000E+01 2.027500E+01
  2.030000E+01 2.032500E+01 2.035000E+01 2.037500E+01 2.040000E+01 2.042500E+01
  2.045000E+01 2.047500E+01 2.050000E+01 2.052500E+01 2.055000E+01 2.057500E+01
  2.060000E+01 2.062500E+01 2.065000E+01 2.067500E+01 2.070000E+01 2.072500E+01
  2.075000E+01 2.077500E+01 2.080000E+01 2.082500E+01 2.085000E+01 2.087500E+01
  2.090000E+01 2.092500E+01 2.095000E+01 2.097500E+01 2.100000E+01 2.102500E+01
  2.105000E+01 2.107500E+01 2.110000E+01 2.112500E+01 2.115000E+01 2.117500E+01
  2.120000E+01 2.122500E+01 2.125000E+01 2.127500E+01 2.130000E+01 2.132500E+01
  2.135000E+01 2.137500E+01 2.140000E+01 2.142500E+01 2.145000E+01 2.147500E+01
  2.150000E+01 2.152500E+01 2.155000E+01 2.157500E+01 2.160000E+01 2.162500E+01
  2.165000E+01 2.167500E+01 2.170000E+01 2.172500E+01 2.175000E+01 2.177500E+01
  2.180000E+01 2.182500E+01 2.185000E+01 2.187500E+01 2.190000E+01 2.192500E+01
  2.195000E+01 2.197500E+01 2.200000E+01 2.202500E+01 2.205000E+01 2.207500E+01
  2.210000E+01 2.212500E+01 2.215000E+01 2.217500E+01 2.220000E+01 2.222500E+01
  2.225000E+01 2.227500E+01 2.229990E+01 2.232490E+01 2.234990E+01 2.237490E+01
  2.239990E+01 2.242490E+01 2.244990E+01 2.247490E+01 2.249990E+01 2.252490E+01
  2.254990E+01 2.257490E+01 2.259990E+01 2.262490E+01 2.264990E+01 2.267490E+01
  2.269990E+01 2.272490E+01 2.274990E+01 2.277490E+01 2.279990E+01 2.282490E+01
  2.284990E+01 2.287490E+01 2.289990E+01 2.292490E+01 2.294990E+01 2.297490E+01
  2.299990E+01 2.302490E+01 2.304990E+01 2.307490E+01 2.309990E+01 2.312490E+01
  2.314990E+01 2.317490E+01 2.319990E+01 2.322490E+01 2.324990E+01 2.327490E+01
  2.329990E+01 2.332490E+01 2.334990E+01 2.337490E+01 2.339990E+01 2.342490E+01
  2.344990E+01 2.347490E+01 2.349990E+01 2.352490E+01 2.354990E+01 2.357490E+01
  2.359990E+01 2.362490E+01 2.364990E+01 2.367490E+01 2.369990E+01 2.372490E+01
  2.374990E+01 2.377490E+01 2.379990E+01 2.382490E+01 2.384990E+01 2.387490E+01
  2.389990E+01 2.392490E+01 2.394990E+01 2.397490E+01 2.399990E+01 2.402490E+01
  2.404990E+01 2.407490E+01 2.409990E+01 2.412490E+01 2.414990E+01 2.417490E+01
  2.419990E+01 2.422490E+01 2.424990E+01 2.427490E+01 2.429990E+01 2.432490E+01
  2.434990E+01 2.437490E+01 2.439990E+01 2.442490E+01 2.444990E+01 2.447490E+01
  2.449990E+01 2.452490E+01 2.454990E+01 2.457490E+01 2.459990E+01 2.462490E+01
  2.464990E+01 2.467490E+01 2.469990E+01 2.472490E+01 2.474990E+01 2.477490E+01
  2.479990E+01 2.482490E+01 2.484990E+01 2.487490E+01 2.489990E+01 2.492490E+01
  2.494990E+01 2.497490E+01 2.499990E+01 2.502490E+01 2.504990E+01 2.507490E+01
  2.509990E+01 2.512490E+01 2.514990E+01 2.517490E+01 2.519990E+01 2.522490E+01
  2.524990E+01 2.527490E+01 2.529990E+01 2.532490E+01 2.534990E+01 2.537490E+01
  2.540000E+01 2.542500E+01 2.545000E+01 2.547500E+01 2.550000E+01 2.552500E+01
  2.555000E+01 2.557500E+01 2.560000E+01 2.562500E+01 2.565000E+01 2.567500E+01
  2.570000E+01 2.572500E+01 2.575000E+01 2.577500E+01 2.580000E+01 2.582500E+01
  2.585000E+01 2.587500E+01 2.590000E+01 2.592500E+01 2.595000E+01 2.597500E+01
  2.600000E+01 2.602500E+01 2.605000E+01 2.607500E+01 2.610000E+01 2.612500E+01
  2.615000E+01 2.617500E+01 2.620000E+01 2.622500E+01 2.625000E+01 2.627500E+01
  2.630000E+01 2.632500E+01 2.635000E+01 2.637500E+01 2.640000E+01 2.642500E+01
  2.645000E+01 2.647500E+01 2.650000E+01 2.652500E+01 2.655000E+01 2.657500E+01
  2.660000E+01 2.662500E+01 2.665000E+01 2.667500E+01 2.670000E+01 2.672500E+01
  2.675000E+01 2.677500E+01 2.680000E+01 2.682500E+01 2.685000E+01 2.687500E+01
  2.690000E+01 2.692500E+01 2.695000E+01 2.697500E+01 2.700000E+01
  1.104352E+00 1.103776E+00 1.102098E+00 1.099930E+00 1.097522E+00 1.095070E+00
  1.092740E+00 1.090870E+00 1.089530E+00 1.088994E+00 1.088788E+00 1.088052E+00
  1.087592E+00 1.088180E+00 1.089114E+00 1.091586E+00 1.094366E+00 1.097720E+00
  1.101400E+00 1.103292E+00 1.105334E+00 1.108208E+00 1.111356E+00 1.115326E+00
  1.119554E+00 1.125282E+00 1.131080E+00 1.135504E+00 1.139500E+00 1.142144E+00
  1.144464E+00 1.147280E+00 1.149920E+00 1.152808E+00 1.155454E+00 1.157982E+00
  1.160332E+00 1.161612E+00 1.162732E+00 1.164850E+00 1.166906E+00 1.168286E+00
  1.169532E+00 1.170120E+00 1.170632E+00 1.171716E+00 1.172826E+00 1.174024E+00
  1.175278E+00 1.176030E+00 1.176936E+00 1.179056E+00 1.181396E+00 1.183138E+00
  1.184994E+00 1.187070E+00 1.189280E+00 1.192106E+00 1.195030E+00 1.198576E+00
  1.202168E+00 1.205322E+00 1.208436E+00 1.210338E+00 1.212204E+00 1.213714E+00
  1.215036E+00 1.217642E+00 1.219874E+00 1.221114E+00 1.222016E+00 1.223536E+00
  1.224900E+00 1.227080E+00 1.229116E+00 1.228352E+00 1.226696E+00 1.223374E+00
  1.220450E+00 1.218838E+00 1.217098E+00 1.216510E+00 1.214610E+00 1.208954E+00
  1.202488E+00 1.192200E+00 1.181768E+00 1.171120E+00 1.160920E+00 1.152514E+00
  1.144680E+00 1.138986E+00 1.133878E+00 1.129728E+00 1.125652E+00 1.123326E+00
  1.121098E+00 1.120626E+00 1.120162E+00 1.120338E+00 1.120726E+00 1.120882E+00
  1.120896E+00 1.121014E+00 1.121330E+00 1.121708E+00 1.122548E+00 1.123736E+00
  1.124764E+00 1.124164E+00 1.123064E+00 1.122656E+00 1.122292E+00 1.122696E+00
  1.123336E+00 1.124038E+00 1.124554E+00 1.124268E+00 1.124418E+00 1.128198E+00
  1.132634E+00 1.141710E+00 1.150826E+00 1.152942E+00 1.153518E+00 1.149308E+00
  1.144314E+00 1.140324E+00 1.136696E+00 1.139330E+00 1.143262E+00 1.148550E+00
  1.153212E+00 1.149852E+00 1.144970E+00 1.137580E+00 1.130062E+00 1.124182E+00
  1.118520E+00 1.114418E+00 1.110602E+00 1.104720E+00 1.099096E+00 1.098398E+00
  1.098414E+00 1.097732E+00 1.096872E+00 1.092380E+00 1.088286E+00 1.087934E+00
  1.088364E+00 1.093896E+00 1.099644E+00 1.098628E+00 1.096824E+00 1.097400E+00
  1.098712E+00 1.109092E+00 1.119990E+00 1.126036E+00 1.131088E+00 1.133250E+00
  1.135460E+00 1.140278E+00 1.144938E+00 1.142122E+00 1.138146E+00 1.128104E+00
  1.118440E+00 1.114554E+00 1.110788E+00 1.099692E+00 1.088096E+00 1.082756E+00
  1.078866E+00 1.077298E+00 1.076072E+00 1.070964E+00 1.065292E+00 1.056878E+00
